 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Close error on rank  706
 Write error on rank  672
 Close error on rank  683
 Write error on rank  648
 Close error on rank  659
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Close error on rank  515
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Close error on rank  443
 Write error on rank  408
 Close error on rank  419
 Close error on rank  418
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Write error on rank  337
 Write error on rank  336
 Write error on rank  313
 Write error on rank  312
 Close error on rank  335
 Write error on rank  289
 Write error on rank  288
 Close error on rank  298
 Close error on rank  275
 Write error on rank  265
 Write error on rank  264
 Write error on rank  241
 Close error on rank  251
 Close error on rank  250
 Write error on rank  240
 Close error on rank  227
 Write error on rank  217
 Write error on rank  216
 Write error on rank  193
 Close error on rank  203
 Close error on rank  202
 Write error on rank  192
 Write error on rank  168
 Write error on rank  169
 Close error on rank  179
 Write error on rank  144
 Close error on rank  155
 Write error on rank  145
 Write error on rank  120
 Write error on rank  121
 Close error on rank  131
 Write error on rank  96
 Write error on rank  97
 Close error on rank  107
 Close error on rank  106
 Write error on rank  72
 Write error on rank  73
 Write error on rank  49
 Write error on rank  48
 Close error on rank  59
 Close error on rank  58
 Write error on rank  24
 Write error on rank  25
 Write error on rank  1
 Close error on rank  22
 time =  0.88495537824928761 , rate =  13885.445867688179  MiB/s
 Close error on rank  46
 Close error on rank  47
 Close error on rank  95
 Close error on rank  94
 Close error on rank  359
 Close error on rank  383
 Close error on rank  407
 Close error on rank  477
 Close error on rank  622
 Close error on rank  635
 Close error on rank  634
 Close error on rank  632
 Close error on rank  633
 Close error on rank  647
 Close error on rank  742
 Close error on rank  767
 Write error on rank  1
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Close error on rank  683
 Write error on rank  648
 Close error on rank  659
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Close error on rank  515
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Close error on rank  443
 Write error on rank  408
 Write error on rank  384
 Close error on rank  407
 Write error on rank  360
 Write error on rank  361
 Write error on rank  337
 Write error on rank  336
 Write error on rank  312
 Write error on rank  313
 Close error on rank  335
 Close error on rank  334
 Write error on rank  289
 Write error on rank  288
 Close error on rank  298
 Write error on rank  265
 Close error on rank  275
 Write error on rank  264
 Write error on rank  240
 Write error on rank  241
 Close error on rank  251
 Close error on rank  250
 Write error on rank  216
 Write error on rank  217
